ENTRY_NUMBER,SATELLITE_CHURCH_NAME,FULL_ADDRESS,STATE,COUNTRY,CONTINENT
1,ABONNEMA,"ABONNEMA CHURCH, ABONNEMA/DEGEMA ROAD, CONSULATE DEGEMA.",Rivers,Nigeria,Africa
2,ABONNEMA 2,"BE-DON CLOSE OFF ABONNEMA/OBONOMA ROAD, ABONNEMA.",Rivers,Nigeria,Africa
3,SILVER DOVE,"SILVER DOVE, BESIDE TIMBER MARKET SARS ROAD, RUKPOKWU",Rivers,Nigeria,Africa
4,SIAT,"SIAT ESTATE SCHOOL, UBIMA",Rivers,Nigeria,Africa
5,BIG ELELE2,"#3/4 OMUSE STREET, MGBUAYIM, BIG ELELE TOWN.",Rivers,Nigeria,Africa
6,AWESOME,"AWESOME BRANCH., OFF OLD PH RD, HIGH TENSION, ALETO- ELEME.",Rivers,Nigeria,Africa
7,OBIWALI,"#135 OBIWALI ROAD, NKPOLU JUNCTION, PH",Rivers,Nigeria,Africa
8,IBANI,"IBANI BRANCH., SAND FILLED, IBANI STREET, BOROKIRI, PORT HARCOURT, RIVERS STATE.",Rivers,Nigeria,Africa
9,OGINIGBA,"#1 CAPINO DRIVE, ANSETH HOSPITAL BY SCHOOL ROAD, NEW LAYOUT OGINIGBA, PORTHARCOUT",Rivers,Nigeria,Africa
10,"RUMUEKINI, SCHOOL ROAD","RUMUEKINI SCHOOL ROAD BRANCH, RUMUEKINI, PORT HARCOURT.",Rivers,Nigeria,Africa
11,ABALAMABIE,"ABALAMABIE., ADJACENT TO FEDERAL POLYTECHNIC OF OIL AND GAS, BONNY ISLAND.",Rivers,Nigeria,Africa
12,ELELENWO 3,"CHURCH., ORANGE BUS STOP, ALONG REFINERY ROAD, ELELENWO, PORT HARCOURT",Rivers,Nigeria,Africa
13,ABOBIRI,"#4 ABOBIRI STREET OFF HARBOUR ROAD, TOWN, PORT HARCOURT",Rivers,Nigeria,Africa
14,ABUA 1,"1, SALVATION ROAD OPP ALEX SAW MILL, AYAMA- EMILAGHAN ABUA CENTRAL. (ABUA SATELITE CHURCH)",Rivers,Nigeria,Africa
15,"MILE1, DIOBU","#44 ABAKALIKI STREET, MILE 1 DIOBU, RUMUWOJI COMMUNITY",Rivers,Nigeria,Africa
16,ABUA 2,ALONG OGHORA ROAD AMALEM ABUA CENTRAL ABUA. (ABUA2 SATELITE CHURCH),Rivers,Nigeria,Africa
17,ABULOMA,"ABULOMA., 103 ABULOMA ROAD, PH",Rivers,Nigeria,Africa
18,OZUBOKO,"ALONG PRIMARY SCHOOL ROAD, OZUBOKO",Rivers,Nigeria,Africa
19,ADA GEORGE,"RUMUOKE ROAD, OFF OKILTON JUNCTION OFF ADA GEORGE ROAD",Rivers,Nigeria,Africa
20,AEROPLANE DRIVE ABULOMA,"37, GEORGE SEKIBO STREET, OFF AEROPLANE DRIVE, ABULOMA, PH",Rivers,Nigeria,Africa
21,AGBANI DAREGO,AGBANI DAREGO.,Rivers,Nigeria,Africa
22,AGBA- NDELE,"AGBA-NDELE CHURCH, EHIOR WOMEN HALL, AGBA-NDELE.",Rivers,Nigeria,Africa
23,AGGREY ROAD,"AGGREY ROAD CHURCH, 77, AGGREY ROAD, PH",Rivers,Nigeria,Africa
24,AGGREY ESTATE,"AGGREY HOUSING ESTATE INVENT CENTRE SATELLITE CHURCH, PORT HARCOURT",Rivers,Nigeria,Africa
25,AGIP,"#41 AGIP ROAD BY ESTATE JUNCTION, PORT HARCOURT",Rivers,Nigeria,Africa
26,AGIP 2,"PLOT 3, ROAD 26, AGIP ESTATE, PHC",Rivers,Nigeria,Africa
27,AHOADA,"AHOADA CHURCH, 60, OMOKU ROAD AHOADA",Rivers,Nigeria,Africa
28,"FOUNTAIN OF, WISDOM (AHOADA)","FOUNTAIN OF WISDOM SCHOOL, OPPOSITE MOUNTAIN OF FIRE, CIVIL DEFENCE ROAD, AHOADA EAST",Rivers,Nigeria,Africa
29,NWAGBOGWE,"#5 NWAGBOGWE – WAOBIKEZE STREET, OMOKU",Rivers,Nigeria,Africa
30,AKPAJO-IRIEBE,"AKPAJO ROAD CHURCH, IRIEBE, OYIGBO.",Rivers,Nigeria,Africa
31,AKPAJO,"AKPAJO CHURCH, BESIDE AKPAJO MARKET, FARM ROAD, BY ARISE AND SHINE BUSTOP, AKPAJO.",Rivers,Nigeria,Africa
32,ALAKAHIA,"ALAKAHIA CHURCH., ANWURI PAVILION, KM16, EAST WEST ROAD, ALAKAHIA, OBIO AKPOR",Rivers,Nigeria,Africa
33,ALAKAHIA-ALOGU,"ALAKAHIA-ALOGU CHURCH, OPPOSITE COLLEGE COURT SUITES, ALAKAHIA ROAD, PHC",Rivers,Nigeria,Africa
34,ALODE – ELEME,"ALODE – ELEME CHURCH, LIPZA PLAZA, 17 MARKET ROAD, ALODE-ELEME, RIVERS STATE",Rivers,Nigeria,Africa
35,AGBONCHIA-ELEME,"AGBONCHIA CHURCH, ELEME",Rivers,Nigeria,Africa
36,AGBONCHIA-II,"AGBONCHIA CHURCH-2, BY EPISTEME SCHOOL HEALTH CENTRE ROAD, ELEME, RIVERS STATE.",Rivers,Nigeria,Africa
37,ALUU,"OMUAHUNWO BRANCH., ALONG RUMUEKINI ROAD, ALUU",Rivers,Nigeria,Africa
38,"PRAISE ARENA, ALUU-OMUIKE","PRAISE ARENA;, ALONG OMUODA OMUAGWA LINK ROAD, OMUIKE, ALUU.",Rivers,Nigeria,Africa
39,ALUU - OMUIGWE,"OMUIGWE CHURCH., ABUJA PHASE 2, ALUU, PH.",Federal Capital Territory,Nigeria,Africa
40,ALUU OMUOKIRI,"WOLI STREET ALUU OMUOKIRI ALONG CHOBA UNIPORT ROAD, PH",Federal Capital Territory,Nigeria,Africa
41,ALUU OMUOKO,"ALUU-OMUOKO CHURCH, ALUU OMUOKO TOWN HALL",Federal Capital Territory,Nigeria,Africa
42,ALUU MBODO,"ALUU MBODO CHURCH, NO 13 ALUU MBODO OFF AIRPORT ROAD",Federal Capital Territory,Nigeria,Africa
43,AMAECHI DRIVE GRA,"AMAECHI DRIVE BRANCH., AMAECHI DRIVE GRA PHASE 3, PH",Federal Capital Territory,Nigeria,Africa
44,ATC – OKRIKA,"ATC BY-PASS ROAD ATC, OKRIKA",Federal Capital Territory,Nigeria,Africa
45,AMEH PLAZA,"NO 166 RUMUAGHUOLU RD OPP JBECS ALUMINIUM & WATER COMPANY RUMUAGHUOLU CLUB OBIO AKPOR, PH",Federal Capital Territory,Nigeria,Africa
46,ANDONI-UNYEADA,ADONI-UNYEADA BRANCH,Federal Capital Territory,Nigeria,Africa
47,IBOTIREM,"CHURCH, IBOTIREM, ANDONI.",Rivers,Nigeria,Africa
48,AKWETE,"AKWETE CHURCH., AKWETE OYIGBO",Rivers,Nigeria,Africa
49,OGBOSO,"SALVATION MNISTRIES, OGBOSO",Rivers,Nigeria,Africa
50,AZIKIWE,"AZIKIWE CHURCH., #5 AZIKIWE STREET, MILE 2, DIOBU, PORT HARCOURT",Rivers,Nigeria,Africa
51,OKUJAGU-AZUABIE,"AZUABIE CHURCH., 54 AMONI STREET AZUABIE TOWN, BESIDE BANGA, OKUJAGU",Rivers,Nigeria,Africa
52,OKUJAGU-2,"CHURCH, OKUJAGU-2, AZUABIE",Rivers,Nigeria,Africa
53,OWHONDA,"#22 OWHONDA STREET ATALI, OBIAKPO.",Rivers,Nigeria,Africa
54,IGNATIUS AJURU,IGNATIUS AJURU UNIVERSITY OF EDUCATION. BESIDE NEW HEAVEN HOSTEL,Rivers,Nigeria,Africa
55,BANE,"MAA-OR CHURCH, BANE, KHANA LGA, BORI REGION.",Rivers,Nigeria,Africa
56,BAEN,"OPPOSITE BAEN TOWN SQUARE, BAEN",Rivers,Nigeria,Africa
57,B-DERE,"B- DERE COMMUNITY TOWN HALL, B- DERE GOKHANA",Rivers,Nigeria,Africa
58,BEERI,"BEERI CHURCH, MODEL PRIMARY SCHOOL 2, BEERI.",Rivers,Nigeria,Africa
59,BERA,"BERA CHURCH, BERA CIVIC CENTER, GOKANA",Rivers,Nigeria,Africa
60,BEN PARADISE,"BEN-PARADISE CHURCH, BRILLIANT INT’L SCHOOL, BEN PARADISE STREET, ABIRIBA QTRS, OYIGBO",Rivers,Nigeria,Africa
61,BEULAH LAND,"BEULAH CHURCH, LOCATION 15, UMUEBULU 2, OYIGBO",Rivers,Nigeria,Africa
62,BETTER LIFE,"BETTER LIFE CHURCH BY NDDC ROAD, OYIGBO",Rivers,Nigeria,Africa
63,BIG ELELE,"SALVATION MINISTRIES, BIG ELELE, ELELE CIVIC CENTER, BIG ELELE TOWN L.G. A",Rivers,Nigeria,Africa
64,DIAMOND PLAZA,"DIAMOND PLAZA CHURCH, ALONG SARS ROAD, (CELESTINE OMEHIA ROAD), BETWEEN AKWAKA JUNCTION AND NEW ROAD JUNCTION, RUKPOKWU.",Rivers,Nigeria,Africa
65,BODO,"BODO CHURCH, TOWN HALL, NEW MARKET, BOTOR VILLAGE BODO CITY",Rivers,Nigeria,Africa
66,BOLO,"BOLO CHURCH, OPPOSITE VICTOR ALABO OIL & GAS GRA, BOLO",Rivers,Nigeria,Africa
67,WAKAMA,"SALVATION MINISTRIES, WAKAMA AMA COMMUINITY TOWN SQUARE.",Rivers,Nigeria,Africa
68,BOMU SATELLITE,BOMU CHURCH. 78 KABANI ROAD BOMU.,Rivers,Nigeria,Africa
69,BONNY ISLAND,8 KING EDWARD ASIMINI BYPASS (BERGER ROAD) BONNY ISLAND.,Rivers,Nigeria,Africa
70,BONNY ISLAND 2,"BONNY HERITAGE CENTER, #39 KING WILLIAM DAPPA ROAD, BONNY ISLAND.",Rivers,Nigeria,Africa
71,BOROBARA/KIRA,"BOROBARA CHURCH, BOROBARA COMMUNITY TOWN HALL, TAI LGA, RIVERS STATE",Rivers,Nigeria,Africa
72,BORI,"BORI CHURCH, YEGHE BORI-ROAD BEFORE YEGHE-BRIDGE, 43 HOSPITAL ROAD, BORI",Rivers,Nigeria,Africa
73,LUEKE,LUEKE BRANCH,Rivers,Nigeria,Africa
74,GIO,"GIO BRANCH., GIO COMMUNITY TOWN HALL.",Rivers,Nigeria,Africa
75,NWEOL,"NWEOL BRANCH., NWEOL TOWN HALL",Rivers,Nigeria,Africa
76,EEKEN,"EEKEN BRANCH, EEKEN COMMUNITY TOWN HALL",Rivers,Nigeria,Africa
77,KEN POLY,"KEN POLY BRANCH., #45 ZAAKPON ROAD, GODDY PLAZA, BORI",Rivers,Nigeria,Africa
78,UEGWERE,"UEGWERE BRANCH., EEGWERE TOWN SQUARE.",Rivers,Nigeria,Africa
79,"BORI 2, TIMER, SATELLITE","BORI CHURCH., SHOPPING MALL OPPOSITE, GENERAL HOSPITAL BORI.",Rivers,Nigeria,Africa
80,BORIKIRI,"6 KOLOKUMA STREET, BORIKIRI PH.",Rivers,Nigeria,Africa
81,BOTEM,"BOTEM CHURCH., BOTEM PRIMARY AUDITORIUM, BOTEM TAI",Rivers,Nigeria,Africa
82,BUGUMA CITY,"BUGUMA CITY CHURCH, DETEME SAND FILLED BEHIND MODEL PRIMARY SCHOOL, CLOSE TO POLICE STATION, BUGUMA CITY",Rivers,Nigeria,Africa
83,ABALAMA,"BUGUMA ALABAMA ROAD, OFF ABALAMA POLICE STATION, ABALAMA, ASALGA",Rivers,Nigeria,Africa
84,ISIODU,"RUMU NWONBUEZE FAMILY HALL, ISIODU EMOHUA.",Rivers,Nigeria,Africa
85,BUGUMA 2,"EGILE’S COMPOUND, BUGUMA CITY.",Rivers,Nigeria,Africa
86,BUKUMA (AGUMA),"SCHOOL ROAD BUKUMA DELGA, RIVERS STATE",Rivers,Nigeria,Africa
87,IDO,"CHIEF PETER BAGSHAW ALAWAIFAA’S HOUSE, ESUKU’S COMPOUND, IDO, ASALGA.",Rivers,Nigeria,Africa
88,RUMUODOMAYA 2,"RUMUODUMAYA 2 CHURCH, #2 ICHIEGBO STREET OFF AIRPORT ROAD BY NNPC FILLING STATION. RUMUODOMAYA",Rivers,Nigeria,Africa
89,CHINDA,"#109 SOLID PALM PLAZA BY TRANSFORMER, CHINDA ROAD OFF ADA-GEORGE, PORT HARCOURT.",Rivers,Nigeria,Africa
90,AGIP 3,"AGIP 3 BRANCH, #7 ROAD 1 EXTENSION, AGIP ESTATE.",Rivers,Nigeria,Africa
91,CHOBA,"17/19, HABITAT DRIVE, RUMUALOGU TOWN, CHOBA.",Rivers,Nigeria,Africa
92,CHOBA 2,"#10 OFF OKOCHA STREET OWHIPA, CHOBA",Rivers,Nigeria,Africa
93,CHOBA 3,"16, IGBOGO ROAD (BACK OF CHEM) CHOBA, PHC.",Rivers,Nigeria,Africa
94,CHOKOCHO ETCHE,"15, UMU-OKORO NWADI STREAM ROAD, CHOKOCHO, OFF IGBO-ETCHE, PHC.",Rivers,Nigeria,Africa
95,"CHOKOTA IGBO, ETCHE 1","UMUONA STREAM ROAD, OFF ABA ROAD, CHOKOTA IGBO-ECTHE, RIVERS STATE",Rivers,Nigeria,Africa
96,"CHOKOTA IGBO, ETCHE 2","OUR GLORIOUS INT’L. ACADEMY UMUAKONU, IGBO ETCHE, RIVERS STATE., OUR GLORIOUS INT’L. ACADEMY UMUAKONU, IGBO ETCHE, RIVERS STATE.",Rivers,Nigeria,Africa
97,CHOKOTA 3 IGBO ETCHE,"GHOSHEN CHURCH, UMUAKONU FARM ROAD IGBO ETCHE, RIVERS STATE., GHOSHEN CHURCH, UMUAKONU FARM ROAD IGBO ETCHE, RIVERS STATE.",Rivers,Nigeria,Africa
98,"CHOKOATA 4, UMOTUBE","ROBERT FARM ROAD, UMOTUBE IGBO-ETCHE, ROBERT FARM ROAD, UMOTUBE IGBO-ETCHE",Rivers,Nigeria,Africa
99,CHOKOTA 5 IGBO ETCHE,"EBI PLAZA, UMUCHOKO FARM ROAD, CHOTOTA IGBO ETCHE, EBI PLAZA, UMUCHOKO FARM ROAD, CHOTOTA IGBO ETCHE",Rivers,Nigeria,Africa
100,ABARA,"ABARA CHURCH, ABARA, ETCHE., ABARA CHURCH, ABARA, ETCHE.",Rivers,Nigeria,Africa
101,UMUOYE,"UMUOYE CHURCH, UMUOYE, ETCHE, UMUOYE CHURCH, UMUOYE, ETCHE",Rivers,Nigeria,Africa
102,CONRIS PLACE,"NEW ROAD, ROAD 9, 2ND AVENUE OFF MGBUOBA PORT HARCOURT., NEW ROAD, ROAD 9, 2ND AVENUE OFF MGBUOBA PORT HARCOURT.",Rivers,Nigeria,Africa
103,DE-AMEN,"24 EGBELU AKAMI ROAD, OFF NTA ROAD, CORNERSTONE, OZUOBA PH., 24 EGBELU AKAMI ROAD, OFF NTA ROAD, CORNERSTONE, OZUOBA PH.",Rivers,Nigeria,Africa
104,"CREAM DE LA, CREAM","- CREAM DE LA CREAM CHURCH., #4 KPAKANI STREET, OFF OBI-WALI ROAD, RUMUIGBO., - CREAM DE LA CREAM CHURCH., #4 KPAKANI STREET, OFF OBI-WALI ROAD, RUMUIGBO.",Rivers,Nigeria,Africa
105,DEKEN,"DEKEN ULTRA MODERN PRIMARY AUDITORIUM, DEKEN, DEKEN ULTRA MODERN PRIMARY AUDITORIUM, DEKEN",Rivers,Nigeria,Africa
106,DESS JEFF,"DESS JEFF RECREATION CENTRE SHELL LOCATION ROAD BY CAR WASH, OYIGBO., DESS JEFF RECREATION CENTRE SHELL LOCATION ROAD BY CAR WASH, OYIGBO.",Rivers,Nigeria,Africa
107,D/LINE,"15, OMOKU STREET, D/LINE PORT HARCOURT., 15, OMOKU STREET, D/LINE PORT HARCOURT.",Rivers,Nigeria,Africa
108,D/LINE 2,"3 AKOBO STREET D-LINE;, BEHIND ASSOTEL BUILDING, GARRISON, PORT HARCOURT., 3 AKOBO STREET D-LINE;, BEHIND ASSOTEL BUILDING, GARRISON, PORT HARCOURT.",Rivers,Nigeria,Africa
109,EAGLE ISLAND 1,"PLOT 247 (HIGH-LAND HEIGHT SCHOOL), ALHAJI ORLU AVENUE, OFF CALVARY TEMPLE ROAD, EAGLE ISLAND PORT HARCOURT., PLOT 247 (HIGH-LAND HEIGHT SCHOOL), ALHAJI ORLU AVENUE, OFF CALVARY TEMPLE ROAD, EAGLE ISL",Rivers,Nigeria,Africa
110,GREEN CITY,"#61 GREEN CITY ESTATE ROAD, GREEN CITY ESTATE, ELELENWO, #61 GREEN CITY ESTATE ROAD, GREEN CITY ESTATE, ELELENWO",Rivers,Nigeria,Africa
111,EAGLE ISLAND 2,"32, HON. VICTOR IHUNWO (ANDONI) ROAD, EAGLE ISLAND., 32, HON. VICTOR IHUNWO (ANDONI) ROAD, EAGLE ISLAND.",Rivers,Nigeria,Africa
112,EASTERN BY-PASS,"PLOT 20, OLD GRA EXTENSION, PHC, PLOT 20, OLD GRA EXTENSION, PHC",Rivers,Nigeria,Africa
113,EBUBU,"EBUBU CHURCH., BEFORE BRIDGE ALONG EJAMAH-TRAILER PARK ROAD, EBUBU ELEME, RIVERS STATE., EBUBU CHURCH., BEFORE BRIDGE ALONG EJAMAH-TRAILER PARK ROAD, EBUBU ELEME, RIVERS STATE.",Rivers,Nigeria,Africa
114,EBUBU EGBALOR,"#1 OBE STREET OFF EGBALOR FARM ROAD, EBUBU ELEME., #1 OBE STREET OFF EGBALOR FARM ROAD, EBUBU ELEME.",Rivers,Nigeria,Africa
115,SIME TAI,"#1 SYSTEM WORLD GUEST HOUSE, SIME JUNCTION, TAI, #1 SYSTEM WORLD GUEST HOUSE, SIME JUNCTION, TAI",Rivers,Nigeria,Africa
116,E C M PLAZA,"KM5, EAST WEST ROAD, OPP CHARKINS MARITIME ACADEMY, PORT-HARCOURT., KM5, EAST WEST ROAD, OPP CHARKINS MARITIME ACADEMY, PORT-HARCOURT.",Rivers,Nigeria,Africa
117,EDEOHA (AHOADA),"ALONG ABUA ROAD, BY IKATA JUNCTION, EDEOHA TOWN, AHOADA EAST., ALONG ABUA ROAD, BY IKATA JUNCTION, EDEOHA TOWN, AHOADA EAST.",Rivers,Nigeria,Africa
118,AMINIGBOKO,,Rivers,Nigeria,Africa
119,UZOCHI,"UZOCHI, UZOCHI",Rivers,Nigeria,Africa
120,IDEOKE,"IDEOKE, IDEOKE",Rivers,Nigeria,Africa
121,OWEREWERE,"OWEREWERE, OWEREWERE",Rivers,Nigeria,Africa
122,EGBU-ETCHE,"EGBUCOMMUNITY HALL, ETCHE, EGBUCOMMUNITY HALL, ETCHE",Rivers,Nigeria,Africa
123,EGBELU 1,"EGBELU OZODO, ALONG OGBOGORO ROAD, PORT HARCOURT., EGBELU OZODO, ALONG OGBOGORO ROAD, PORT HARCOURT.",Rivers,Nigeria,Africa
124,EGBELU 2,"#1 WORSHIP AVENUE, BESIDES DE FAME HOTEL, EGBELU-OZODO, PORT HARCOURT., #1 WORSHIP AVENUE, BESIDES DE FAME HOTEL, EGBELU-OZODO, PORT HARCOURT.",Rivers,Nigeria,Africa
125,EGBEDA,"EGBEDA CHURCH, IBONIMERE ALONG EGBEDA/UBIMINI ROAD, EMOLGA, RIVERS STATE.",Rivers,Nigeria,Africa
126,UBIMINI,"SALVATION MINISTRY CHURCH, UBIMINI COMMUNITY TOWN HALL, UBIMINI.",Rivers,Nigeria,Africa
127,ODUOHA-EMOHUA,"SALVATION MINISTRY CHURCH, ODUOHA-EMOHUA COMMUNITY",Rivers,Nigeria,Africa
128,EGEDE,"GLORY CENTER SATELLITE, 27 OJOTO STREET, MILE 2, DIOBU, PH",Rivers,Nigeria,Africa
129,EGWI,"ALONG ULAKWU RD, EGWI ETCHE",Rivers,Nigeria,Africa
130,ELECHI DIOBU,"33, ELECHI BEACH MILE 1 DIOBU PHC",Rivers,Nigeria,Africa
131,ELELE ALIMINI,"OMUOHIA TOWN HALL, ELELE ALIMINI, OFF EAST- WEST ROAD.",Rivers,Nigeria,Africa
132,ELELENWO 1,"10 OILFIELD ROAD, BEHIND OILFIELD HOTEL, OFF SCHOOL ROAD, ELELENWO, PORTHARCOURT, R/S.",Rivers,Nigeria,Africa
133,ELELENWO 2,"70 ODANI ROAD, ELELENWO.",Rivers,Nigeria,Africa
134,"ELELENWO, ELIMINIGWE","ELIMINIGWE BRANCH, ORO JESUS PLAZA, #222 OLD REFINERY ROAD, ELELENWO, PH.",Rivers,Nigeria,Africa
135,EBUKUMA,"TOWN HALL 2, EBUKUMA ANDONI",Rivers,Nigeria,Africa
136,"UNION HALL, ELIOZU","NENI TOWN UNION HALL, BESIDE BENVIATTO SCHOOL, ALONG GAS ROAD, POLICE POST, ELIOZU.",Rivers,Nigeria,Africa
137,ELIGBOLO 1,"MARIS PLAZA., 2ND FLOOR MARIS PLAZA BESIDE IVORY HEIGHT GARDEN ESTATE, ENEKA LINK ROAD.",Rivers,Nigeria,Africa
138,"ELIOGBOLO 2, RUKPOKU, (HUMANITY)","SALVATION MINISTRIES, WHITEHOUSE BRANCH., BLESSED EDUCATIONAL SYSTEM SCHOOL, RUKPOKWU.",Rivers,Nigeria,Africa
139,ELIOZU,"1, G. U AKE ROAD, ELIOZU FLYOVER, PH.",Rivers,Nigeria,Africa
140,84 ELIOGBOLO,"PLOT 84, ELIOGBOLO, RUMUODOMAYA, PH",Rivers,Nigeria,Africa
141,"ELIOZU FARM, ROAD","FARM ROAD CHURCH., FARM ROAD 2, ELIOZU",Rivers,Nigeria,Africa
142,GRACE AND GLORY CENTER,"CHURCH, GRACE AND GLORY CENTER., #8 IYIAKA STREET, OFF CAR WASH JUNCTION ELIOPARANWO/OGBOGORO ROAD, ELIOPARANWO.",Rivers,Nigeria,Africa
143,ELIOPOKWU-ODU CAMBODIAH,"CAMBODIAH EVENT CENTER ELIOPOKWU-ODU, ALUU LINK ROAD, ELIKPOKODU, (ELIPOKODU SATELITE CHURCH 2) RUKPOKWU, R/S.",Rivers,Nigeria,Africa
144,ELIOPOKWU-ODU,"MABEL PLAZA, 155 ELIKPOKWU ODU/ ALUU LINK ROAD, ROKPOKWU",Rivers,Nigeria,Africa
145,"TESTIMONY, CENTRE, ELIOWHANI ROAD",11 GOLDEN PLAZA ELIOWHANI TESTIMONY CENTRE PORT HARCOURT,Rivers,Nigeria,Africa
146,ELIMGBU,"ELIMGBU BRANCH, #2 MANGO ESTATE, ELIMGBU",Rivers,Nigeria,Africa
147,RUMUOKPARALI,"RUMUOKPARALI BRANCH, BELIEVE WALI HALL.",Rivers,Nigeria,Africa
148,OMUNWEI,"OMUNWEI BRANCH, IGWURUTA.",Rivers,Nigeria,Africa
149,EMOHUA,"GRA, ALONG EMOHUA GENERAL HOSPITAL ROAD, G.R.A EMOHUA.",Rivers,Nigeria,Africa
150,ODUOHA-OGBAKIRI,ODUOHA-OGBAKIRI NKOROMA ROAD,Rivers,Nigeria,Africa
151,"OKPOROWO, OGBAKIRI","IHUNWO’S COMPOUND, MGBUOBA STREET, OKPOROWO OGBAKIRI, EMOHUA.",Rivers,Nigeria,Africa
152,"EMOHUA, ELIBRADA","ELIBRADA BRANCH, EMOHUA, RIVERS STATE",Rivers,Nigeria,Africa
153,OMUDIOGA,"OMUDIOGA CHURCH, OMUDEDE COMMUNITY HALL",Rivers,Nigeria,Africa
154,RUMUEKPE,"RUMUEKPE SATELLITE CHURCH., RUMUEKPE COMMUNITY HALL IMOGU, RUMUEKPE, EMOLGA.",Rivers,Nigeria,Africa
155,MBIAMA,"MBIAMA, MBI-AMA",Rivers,Nigeria,Africa
156,TOMBIA,"CHURCH, TOMBIA",Rivers,Nigeria,Africa
157,KRAKRAMA,CHURCH KRAKRAMA,Rivers,Nigeria,Africa
158,EMOHUA 2,"CHURCH, EMOHUA",Rivers,Nigeria,Africa
159,ENEKA 1,"OPPOSITE GOVERNMENT SECONDARY SCHOOL, ENEKA-IGWURUTA ROAD, ENEKA",Rivers,Nigeria,Africa
160,RUMUOCHOIORLU ENEKA,"CHURCH, RD-27 RUMUOCHIORLU, ENEKA.",Rivers,Nigeria,Africa
161,ENEKA 2,"APRIL EVENT CENTRE, ENEKA, RUMUOGUWUMMA NEW LAYOUT, PORT HARCOURT.",Rivers,Nigeria,Africa
162,ETEO-ELEME,"SALVATION MINISTRIES, HEALTH CENTRE ROAD, ETEO-ELEME, RIVERS STATEE",Rivers,Nigeria,Africa
163,Unknown,,Rivers,Nigeria,Africa
164,FINIMA 1,"FINIMA 1 BESIDES HEALTH CENTER QUARTERS, ZONE 3, FINIMA, BONNY.",Rivers,Nigeria,Africa
165,FINIMA 2,"SAVE THE CHILD FOUNDATION AGALANGA, LONG HOUSE FINIMA, BONNY.",Rivers,Nigeria,Africa
166,FINIMA 3,"FINIMA 3, WORKER’S CAMP, FINIMA, BONNY",Rivers,Nigeria,Africa
167,FINIMA 4,"FINIMA 4 CHURCH, PLOT 92, ZONE 2, CAR PARK, FINIMA, BONNY ISLAND.",Rivers,Nigeria,Africa
168,BATHURST,"BATHURST BRANCH, #23 BATHURST STREET, TOWN, PORTHARCOURT’",Rivers,Nigeria,Africa
169,GLASSHOUSE,"28 RUMUOLA-STADIUM LINK ROAD, OFF STADIUM ROAD PORT HARCOURT.",Rivers,Nigeria,Africa
170,GEORGE-AMA,"CHIEF ENYINNA POLO GEORGE-AMA, OKRIKA",Rivers,Nigeria,Africa
171,H-PARAGON,"H-PARAGON CHURCH, OLD ONNE ROAD, EJAMAH EBUBU ELEME, RIVERS STATE",Rivers,Nigeria,Africa
172,MOGHO (GOKANA),"MOGHO TOWN HALL, BEHIND MOGHO FOOTBALL FIELD, GOKANA",Rivers,Nigeria,Africa
173,BIARA,"BIARA COMMUNITY TOWN HALL, BIARA GOKANA",Rivers,Nigeria,Africa
174,KPEAN,,Rivers,Nigeria,Africa
175,OKAWALE,,Rivers,Nigeria,Africa
