ENTRY_NUMBER,SATELLITE_CHURCH_NAME,FULL_ADDRESS,STATE,COUNTRY,CONTINENT
176,KONO,KM2 BORI-KONO WATERSIDE ROAD KONO TOWN,Rivers,Nigeria,Africa
177,IBAA TOWN,"COMMUNITY TOWN HALL, BESIDE STATE PRIMARY SCHOOL 1, IBAA TOWN, RIVERS STATE.",Rivers,Nigeria,Africa
178,IBETO,"32, IBETO ROAD, OFF RECLAMATION ROAD, TOWN, PORT HARCOURT.",Rivers,Nigeria,Africa
179,IBOLOJI,"IBOLOJI, #4 WORLU EGUMA STREET, IBOLOJI ESTATE, RUMUIGBO, PH",Rivers,Nigeria,Africa
180,IPO,"SALVATION MINISTIES IPO, AIRPORT ROAD, IP. KELGA.",Rivers,Nigeria,Africa
181,OMADEME,"SALVATION MINISTRIES, OMADEME CHURCH",Rivers,Nigeria,Africa
182,IHIE-ETCHE,"IHIE COMMUNITY TOWN HALL ETCHE, R/S",Rivers,Nigeria,Africa
183,IHUGBO AHOADA,"IHUGBO TOWN BY YKC FILLING STATION EAST-WEST ROAD, IHUGBO, AHOADA",Rivers,Nigeria,Africa
184,IHUOWO AHOADA,"WOMEN TOWN HALL, IHUOWO, AHOADA EAST",Rivers,Nigeria,Africa
185,OBIRI IKWERRE,"CHURCH., SALVATION CLOSE, OBIRI IKWERRE, BESIDES GRA PHASE 5.",Rivers,Nigeria,Africa
186,"IGBO-ETCHE, UMULU",UMULU IGBO-ETCHE,Rivers,Nigeria,Africa
187,"IGBO-ETCHE, UMUALIKPO","PEARL FIELD INT’L ACADEMY, IGBO-ETCHE UMUALIKPO",Rivers,Nigeria,Africa
188,OKOCHE,"OKOCHE BRANCH., OKOCHE FARM ROAD OPPOSITE, EDEGELEM BIG MARKET, IGBO ETCHE, ETCHE, RIVERS STATE",Rivers,Nigeria,Africa
189,IGWURUTA,"OMUOHIA COMMUNITY HALL, IGWURUTA",Rivers,Nigeria,Africa
190,IGWURUTA 2,"OMUODUKWU BRANCH, OFF AIRPORT ROAD.",Rivers,Nigeria,Africa
191,"IGWURUTA3-, OMUMAH",OMUMAH CHURCH. OMUMAH TOWN HALL BY OMUMAH JUNCTION.,Rivers,Nigeria,Africa
192,"IKWERRENGWO ETCHE, OYIGBO","CHURCH, PROMISE LAND, IKWERENGWO ETCHE.",Rivers,Nigeria,Africa
193,"RINCOLL, (IGWURUTA-ALI)","IGWURUTA-ALI., SALVATION PATH, OFF ALIMINI ROAD, IGWURUTA-ALI.",Rivers,Nigeria,Africa
194,ILLOABUCHI,"ILLAOBUCHI., #105, ANOZIE, BY ILAOBUCHI, MILE2 DOIBU, PH",Rivers,Nigeria,Africa
195,RUMUEKINI 4,"TODAY FM DRIVE, RUMEKINI PH.",Rivers,Nigeria,Africa
196,IRIEBE HOUSING ESTATE,"IRIEBE HOUSING ESTATE, RIVERS STATE, PORT HARCOURT.",Rivers,Nigeria,Africa
197,IWOFE,"#59, IWOFE ROAD, BESIDE CITY CROWN HOTEL, RUMUEPIRIKOM.",Rivers,Nigeria,Africa
198,IWOFE 2,"#101 IWOFE ROAD, RUMUOLUMENI, PH",Rivers,Nigeria,Africa
199,ISAKA TOWN,GYMING SPORT COMPLEX HALL ISAKA TOWN,Rivers,Nigeria,Africa
200,ALAKIRI,"CHURCH., ALAKIRI COMMUNITY TOWN HALL, OKIRIKA",Rivers,Nigeria,Africa
201,EGBELELIE,"BRANCH., EGBELELIE-AMA BESIDE FUBI PARADISE OKIRIKA.",Rivers,Nigeria,Africa
202,OLD IBAKA,"CHURCH., OLD IBAKA COMMUNITY TOWN HALL, IBAKA.",Rivers,Nigeria,Africa
203,ISIOKPO,"OPP/MAC-VIC HOTEL AGWARA ISIOKPO, RIVERS STATE",Rivers,Nigeria,Africa
204,JOHN FIBERESIMA,"21 ENGR. AMININASOARI BAPAKAYE ROAD, JOHN FIBERESIMA-AMA, MAIN LAND OKRIKA",Rivers,Nigeria,Africa
205,"KARIS EVENT, PLACE","#1 BENDE STREET, RUMUOMASI, PORT-HARCOURT",Rivers,Nigeria,Africa
206,KAANI,"BUA-KAANI ULTRA MODEL TOWN HALL, KANI 1, OGONI",Rivers,Nigeria,Africa
207,K-DERE,"K-DERE COMMUNITY PRIMARY AUDITORIUM, K-DERE GOKANA",Rivers,Nigeria,Africa
208,KALIO-AMA,"SALVATION MINISTRIES, BARR. T.O ISHMAEL HOUSE (INDWELLER’S LODGE) 11/12 OBUDIBO OMUARU, KALIO-AMA, OKRIKA",Rivers,Nigeria,Africa
209,RUMUOLA,"#29 RUMUOLA ROAD, PHC.",Rivers,Nigeria,Africa
210,KINGS SATELITE CHURCH,"KM 2 ALFRED PLAZA OPPOSITE SPRINGWELL ACADEMY IZUOMA, NEW LAYOUT OYIGBO, RIVERS STATE",Rivers,Nigeria,Africa
211,KPITE SATELLITE,,Rivers,Nigeria,Africa
212,KOROMA,"KOROMA SATELLITE CHURCH, KOROMA PRIMARY AUDITIRIUM, KOROMA TAI.",Rivers,Nigeria,Africa
213,KOROKORO-TAI,"KOROKORO BRANCH., KOROKORO TAI LGA, R/S.",Rivers,Nigeria,Africa
214,KULA,"KULA CHURCH, COMMUNITY TOWN HALL BY CANNAL, KULA",Rivers,Nigeria,Africa
215,BAKANA,"BAKANA CHURCH, CHIEF LULU’S COMPOUND, BAKANA",Rivers,Nigeria,Africa
216,LEXCEL PLAZA,"LEXCEL PLAZA CHURCH, #10, AHOADA ROAD, OPPOSITE GENERAL HOSPITAL, OMOKU, ONELGA, RIVERS STATE",Rivers,Nigeria,Africa
217,LORD EMMANUEL,"NO1 LORD EMMANUEL STREET, BY AIRFORCE JUNCTION RUMUOMASI, PORT HARCOURT",Rivers,Nigeria,Africa
218,DE-PRAISE EVENT CENTRE,"DE-PRAISE CHURCH., ANNEX ONE MAN VILLAGE, NKPOLU, RUMUIGBO, RIVERS STATE.",Rivers,Nigeria,Africa
219,"DEN- BEC, SATELLITE","13B EAST-WEST ROAD, BESIDE GTBANK RUMUODUMAYA, PH.",Rivers,Nigeria,Africa
220,OKAHIA,"OKAHIA ESTATE RUMUIGBO OPP. NNPC, EAST WEST ROAD, PHC",Rivers,Nigeria,Africa
221,MARINE BASE,"CHURCH, FIRISIKA POLO, DOWN MARINE BASE, PORT HARCOURT.",Rivers,Nigeria,Africa
222,MGBARAJA,"ROYAL HALL EGBELU-MGBARAJA, OGBOGORO, OBIO AKPOR, RIVERS STATE",Rivers,Nigeria,Africa
223,MGBARAJA NEW ROAD,"MGBARAJA NEW ROAD, OGBOGORO, R/S.",Rivers,Nigeria,Africa
224,MGBUOBA,"MGBUOBA, 112, NTA ROAD, BY LOCATION JUNCTION, BESIDE GTBANK, MGBUOBA, PH.",Rivers,Nigeria,Africa
225,MGBUODOHIA,"MGBUODOHIA, #1 YAKUBU STREET, OFF FARM ROAD, MGBUODOHIA, RUMUOLUMENI.",Rivers,Nigeria,Africa
226,MILE 1,"42, IKWERRE ROAD MILE 1 DIOBU, PHC",Rivers,Nigeria,Africa
227,MILE 2-DIOBU,"#80 NNAKA STREET, MILE 1, DIOBU",Rivers,Nigeria,Africa
228,MILE 3,"#9 WOBO STREET, MILE 3.",Rivers,Nigeria,Africa
229,MILE 4,"18, EBARA/ OROAZI ROAD, RUMUEPIRIKOM, PH",Rivers,Nigeria,Africa
230,U.O.E,"U.O.E, IWOFE ROAD, BY BIDDEL FILLING STATION RUMUOLUMENI. PORT HARCOURT.",Rivers,Nigeria,Africa
231,"NEW ROAD, (BORIKIRI) 1","PLOT 159, ABIYE SEKIBO STREET, NEW ROAD, BORIKIRI, PHC.",Rivers,Nigeria,Africa
232,OBUMUNTON CHIRI,OBUMUNTON CHIRI COMMUNITY HALL,Rivers,Nigeria,Africa
233,NDELE,FORMER STATE SCHOOL 1 – NDELE.,Rivers,Nigeria,Africa
234,NDONI OMOKU,"NDONI., LUCKY ODILI HALL, OLD MARKET ROAD, NDONI, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
235,NGO TOWN,"NGO CHURCH, NGO TOWN, ANDONI",Rivers,Nigeria,Africa
236,NKPOGWU,21 NKPOGWU ROAD TRANS AMADI INDUSTRIAL LAYOUT. PORT HARCOURT.,Rivers,Nigeria,Africa
237,NKPOLU,"2, IGWE STREET, OFF TORUGO STREET, OPP. NKPOLU PRIMARY SCHOOL, NKPOLU, RUMUIGBO, PORT HARCOURT",Rivers,Nigeria,Africa
238,NKPOLU TOWN,"NKPOLU TOWN CHURCH., NKPOLU, PHC.",Rivers,Nigeria,Africa
239,NKPOR,"29 CHIEF (HON) ADELE ORAGBULE CRESCENTS/ NAVY NKPOR ROAD, NKPOR PORT HARCOURT.",Rivers,Nigeria,Africa
240,OZUOBA 2,"5 OKPORO STREET, BY RUMUOSI JUNCTION OFF NTA/CHOBA ROAD OZUOBA, PH",Rivers,Nigeria,Africa
241,NONWA,"NONWA ULTRA – MODERN MARKET, CONFERENCE HALL NONWA JUNCTION, TAI L.G.A, RIVERS STATE.",Rivers,Nigeria,Africa
242,NORTEM BORI,"NORTEM HALL CHURCH, PRINCE IGBARA STREET, POLYTECHNIC ROAD, BORI",Rivers,Nigeria,Africa
243,OBUAMA,"HARRY’S TOWN DEGEMA, COMMUNITY YOUTH CENTRE, OBUAMA.",Rivers,Nigeria,Africa
244,OBRIKOM,"OBRIKOM., ALONG EGBEMA ROAD, OBRIKOM, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
245,"OCHIGBA, AHOADA","IHUCHI HALL, OCHIGBA AHOADA EAST",Rivers,Nigeria,Africa
246,ODIEMERENYI,WOMEN TOWN HALL ODIERENYI TOWN AHOADA EAST,Rivers,Nigeria,Africa
247,ODILI ROAD,"ODILI, #117, ODILI ROAD, AMADI AMAPORT HARCOURT.",Rivers,Nigeria,Africa
248,OGALE-ELEME,OPPOSITE DAUGHTHER’S OF CHARITY NCHIA-ELEME,Rivers,Nigeria,Africa
249,OGALE FARM ROAD,"OGALE FARM ROAD, BY SHELL LOCATION, ELEME.",Rivers,Nigeria,Africa
250,OGIDAO -ETCHE,"OGIDA TOWN HALL, OGIDA ETCHE",Rivers,Nigeria,Africa
251,OGBUNABALI,"10 AHIAMAKARA OFF EDE STREET BY WAJA TRANS AMADI JUNCTION, OGBUNABALI, PORT HARCOURT",Rivers,Nigeria,Africa
252,OGUNABALI 2,"11 OKWU CRESCENT OFF GADA STREET, OGUNABALI PH",Rivers,Nigeria,Africa
253,OGBO-AHOADA,"THRIFT HALL, OKIJA LANE OGBO-AHOADA EAST",Rivers,Nigeria,Africa
254,OGBOGORO,OGBOGORO,Rivers,Nigeria,Africa
255,OGOLOGO (EAGLE HOUSE),"NO 3, TIMAYA STREET, RUMUCHIORLU, OFF OHAKWE STREET, RUMUIGBO PH",Rivers,Nigeria,Africa
256,OGU,"ROAD SANDFIELD AREA, OGU",Rivers,Nigeria,Africa
257,OGU 2,"SALVATION MINSTRIES, COURT HALL TOWN SQUARE, OGU",Rivers,Nigeria,Africa
258,OGU 3,"SALVATION MINISTRIES, NEAR OLD CORPER’S LODGE MISION, TENDE-AMA, OGU",Rivers,Nigeria,Africa
259,OHIAMINI,"OHIAMINI, #15 PSYCHIATRIC ROAD, OHIAMINI, RUMUOLA-RUMUIGBO, PH",Rivers,Nigeria,Africa
260,OKAKI O,"OKAKI, #86 HAROLD WILSON DRIVE, OKAKI BORIKIRI",Rivers,Nigeria,Africa
261,"CAPTAIN, AMANAGALA","HAROLD WILSON DRIVE CHURCH., OPPOSITE CAPTAIN AMANGALA JUNCTION, BOROKIRI TOWN, PORT HARCOURT.",Rivers,Nigeria,Africa
262,OKEHI-ETCHE,"OKEHI., ALONG OKEHI - OMUMA FEDERAL ROAD OKEHI 1, ETCHE, RIVERS STATE.",Rivers,Nigeria,Africa
263,OKEMINI ROAD,"OKEMINI ROAD BY Y-JUNCTION BEHIND NICEEFIELD SCHOOL, RUMUAGHOLU PORT HARCOURT",Rivers,Nigeria,Africa
264,OKOCHIRI,"OKOCHIRI CHURCH, KING NEMI T. OPUTIBEYA AMA, ISAIAH ROAD, OKOCHIRI KINGDOM, OKRIKA",Rivers,Nigeria,Africa
265,OKOCHIRI 2,DCN. DANIEL IBUBELEYE ESTATE CHURCH OFF MESSIAH ROAD OKOCHIRI KINGDOM OKRIKA,Rivers,Nigeria,Africa
266,OKOGBE-AHOADA,"DE PRINCE GUEST HOUSE, ALONG OYAKAMA ROAD OKOGBE- AHOADA WEST",Rivers,Nigeria,Africa
267,OKOMA HALL,"11, IGIATULO COMMUNITY ROAD BESIDE HIGH TIDE MARINE, ABULOMA",Rivers,Nigeria,Africa
268,OKOMOKO-ETCHE,"OKOMOKO COMMUNITY, OKOMOKO ETCHE.",Rivers,Nigeria,Africa
269,ACHIEVER,"ACHIEVER’S INT’L SCHOOL, UMUDU, OMUMA",Rivers,Nigeria,Africa
270,UMUATURU,,Rivers,Nigeria,Africa
271,OKPORO ROAD,"OKPORO., #9 CHETA STREET OFF OKPORO ROAD, RUMUODARA",Rivers,Nigeria,Africa
272,OKRIKA,"OKRIKA., OGBOGBO COMMUNITY HALL, SAND FILLED AREA, OGBOGBO – OKRIKA.",Rivers,Nigeria,Africa
273,OKRIKA-REFINERY,"REFINERY ROAD., REFINARY MAIN GATE SATELITE CHURCH, ABAM JUNCTION, OKRIKA.",Rivers,Nigeria,Africa
274,OKRIKA-GREAM AMA,"GREAM AMA., GREAM-AMA COMMUNITY HALL, GREM-AMA, OKRIKA",Rivers,Nigeria,Africa
275,"OKRIKA, EKEREKANA","EKEREKANA., EKEREKANA COMMUNITY HALL, EKEREKANA OKRIKA.",Rivers,Nigeria,Africa
276,OKRIKA-OGOLOMA,"OGOLOMA., OLD OGOLOMA TOWN HALL, BIKE BUS STOP, OGOLOMA, OKRIKA",Rivers,Nigeria,Africa
277,OKRIKA-GRA,"GRA., CHIEF AMAKIRI STREET, OFF BERENABO ROAD BEHIND AMATEL HOTELS, GRA - ABAM, OKRIKA",Rivers,Nigeria,Africa
278,OKILTON,"JONATHAN PLAZA, #20 ADA GEORGE ROAD BY OKILTON JUNCTION, PHC",Rivers,Nigeria,Africa
279,"OLD ABA ROAD, OYIGBO","PARADISE INTERNATIONAL SCHOOL, #17 OLD ABA, MBANO CAMP, OYIGBO WEST, RIVERS STATE.",Rivers,Nigeria,Africa
280,OLD GRA,"OLD GRA., TOG HOTELS, #1A YOLA STREET, AMADI FLATS, OLD GRA, P/H.",Rivers,Nigeria,Africa
281,OMAGWA,"OMUOLO TOWN HALL, OMAGWA.",Rivers,Nigeria,Africa
282,OMAGWA 3,"ALONG OMUIKUME, AGWAWIRIE ROAD, OMUIKUME, OKPARAGWA, OMAGWA TOWN",Rivers,Nigeria,Africa
283,OMERELU,"ALONG OWERRI ROAD, OMOPI, OMERELU",Rivers,Nigeria,Africa
284,"OMEGA HOUSE, RUMUODARA","KM 4 EAST-WEST ROAD, NANKA HALL RUMUODARA",Rivers,Nigeria,Africa
285,OMOWEALTH,"ALONG IMOGU ROAD, BY OMOWEALTH FILLING STATION, OMUEKETU, OMAGWA.",Rivers,Nigeria,Africa
286,OMUANWA,"OMUANWA CHURCH, OMUTE YOUTHS TOWN HALL, OMUTE, OMUANWA.",Rivers,Nigeria,Africa
287,OMOKU,"#180, AHOADA ROAD (FORMER MR. BIGGS BY IKIRI ROUNDABOUT ) OMOKU, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
288,OMOKU-OGBOGU,"OGBOGU., #14 OMOKU/AHOADA ROAD, OPPOSITE COMMUNITY PRIMARY SCHOOL, OGBOGU TOWN, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
289,OMOKU-OBAGI,"OBAGI., EBERE PLAZA, OPPOSITE OBIBOR ROUND ABOUT, OBAGI, ONELGA, RIVERS STATE, OBAGI.",Rivers,Nigeria,Africa
290,OMOKU-EDE,"EDE., AHOADA/OMOKU ROAD BY AMAH JUNCTION, EDE TOWN, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
291,OMOKU-EREMA,"EREMA SHOPPING MALL, EREMA TOWN – ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
292,OMOKU-OBOBURU,"OBOBURU. IBAGWA TOWN HALL, OBOBURU TOWN, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
293,"OMOKO, IMMACULATE","IMMACULATE., IMMACULATE HOTEL AND EVENT CENTRE, 88 EREMA STREET, OMOKU, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
294,OMOKU-OBOHIA,"OBOHIA., 15/17 OBOHIA ROAD, OMOKU, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
295,OMOKU-OBOR,"OBOR., #67 OBOR ROAD, BEFORE LOCATION JUNCTION, OBOR ROAD, OMOKU, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
296,OMOKU-AKABUKA,"AKABUKA., #61 AHOADA/OMOKU ROAD, VIC’S VIEW HOTEL & RESORT, AKABUKA TOWN, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
297,"OMOKU, OBIOZIMINI","OBIOZIMINI., MELFORD UMESI COMPOUND, OBIOZIMINI TOWN, ONELGA, RIVERS STATE.",Rivers,Nigeria,Africa
298,OMUMA,"UMUKPOTA CHURCH, OPP EBERI PARK, OMUMA, LGA.",Rivers,Nigeria,Africa
299,ONNE,"RCCG ROAD, LUBEY, AGBETA-ONNE, ELEME L.G.A. RIVERS STATE.",Rivers,Nigeria,Africa
300,ONNE 2,,Rivers,Nigeria,Africa
301,IKPO-AMA,"SANDFIELD (PHASE 1), IKPO-AMA, OGU/BOLO L.G.A",Rivers,Nigeria,Africa
302,OPOBO,"OPOBO., BRUCE JAJA’S COMPOUND, OPOBO TOWN",Rivers,Nigeria,Africa
303,NKORO,"NKORO CHURCH, OPOROKUNO PROGRESSIVE HALL SAND FIELD NKORO TOWN OPOBO/NKORO LGA RIVERS STATE.",Rivers,Nigeria,Africa
304,EPELLEME,"EPELLEMA CICILIA AVENUE, ALONG UZO-UZO EPELLEMA, OPOBO TOWN",Rivers,Nigeria,Africa
305,CENTER POINT,"CENTER POINT PLAZA, #52 HOSPITAL ROAD, BORI",Rivers,Nigeria,Africa
306,BUNU,"BUNU TAI, BESIDES COMMUNITY MARKET, BUNU TOWN.",Rivers,Nigeria,Africa
307,KIRA,"SALVATION MINISTRIES, KIRA MODERN TOWN HALL, KIRA, TAI",Rivers,Nigeria,Africa
308,ORADA-OZUOBA,"RUMUADOBO CIVIC CENTER, OPPOSITR AKPOR PALACE BY BAKERY JUNCTION OZUOBA.",Rivers,Nigeria,Africa
309,ORAIFITE - NEW RUMUIGBO,"CHURCH, #14 WALI OGBONDA ROAD (NTA-MERCYLAND LINK ROAD) OPPOSITE PEPSI DEPOT NEW LAYOUT, NEW RUMUIGBO PH",Rivers,Nigeria,Africa
310,OROWORUKWO,#130 ABA ROAD BY ST. JOHN’S CAMPUS GATE OROWORUKWO,Rivers,Nigeria,Africa
311,OWUDO,"OWUDO CHURCH, 4 IYO CLOSE, OWUDO COMMUNITY ABULOMA, PORT HARCOURT",Rivers,Nigeria,Africa
312,OYIGBO,"BY BAMBOO MKT, TIMBER JUNCTION, OYIGBO, RIVERS STATE.",Rivers,Nigeria,Africa
313,"OYIGBO-UNIK, EVENT CENTRE, IRIEBE","UNIK EVENT CENTRE CHURCH., 5 UGOHENZ AVENUE, OPP. TARIBO JUNCTION, EGBELU-IRIEBE",Rivers,Nigeria,Africa
314,EDDY JOHNSON,"52 SHELL LOCATION ROAD, OYIGBO, RIVERS STATE",Rivers,Nigeria,Africa
315,NEW HEAVEN,"G-CLIMAX MODEL SCHOOL, #30 NEW HEAVEN ESTATE, OYIGBO",Rivers,Nigeria,Africa
316,OZUAHA,"OZUAHA OMUSI-OZUAHA ROAD BY J.M.S, OZUAHA",Rivers,Nigeria,Africa
317,OZUOBA 1,"OPPOSITE AKPOR GRAMMAR SCHOOL, OZUOBA.",Rivers,Nigeria,Africa
318,OZUZU-ETCHE,OJIA TOWNHALL OZUZU TOWN ETCHE,Rivers,Nigeria,Africa
319,RUMUOKWURUSI PIPE LINE,"WUTCHE STREET, PIPELINE, RUMUOKWURUSHI, PORT HARCOURT, RIVERS STATE.",Rivers,Nigeria,Africa
320,AKWAKA 1- KEN STREET,"#2 KEN STREET, NEW ROAD LAYOUT AKWAKA PHASE 2 RUMUODOMAYA PH",Rivers,Nigeria,Africa
321,"AKWAKA 2-, AKPULONU STREET","STILOS PLAZA, #1 CHIEF AKPULONU STREET, OPPOSITE 1ST OPTION SCHOOL, AKWAKA, RUMUODOMAYA, PORT HARCOURT.",Rivers,Nigeria,Africa
322,ROSE HALL,"#148 IKWERRE ROAD, RUMUIGBO, PORT HARCOURT.",Rivers,Nigeria,Africa
323,PETER PLAZA,"PETER PLAZA 47 OGBOGORO ROAD, BESIDE OGASAM PETROL STATION, OGBOGORO PORTHACOURT, RIVERS STATE.",Rivers,Nigeria,Africa
324,ELIOPARANWO 2,"CHURCH., 64, ELIOPARANWO ROAD, PORT HARCOURT",Rivers,Nigeria,Africa
325,"GRACE CENTER, RUMUOKWURUSI PIPELINE-2","CHURCH, GRACE CENTER RUMUOKWURUSI, PIPELINE-2, PHC",Rivers,Nigeria,Africa
326,RUKPOKWU CIVIC CENTER,"RUKPOKWU CIVIC CENTER, BEHIND STATE PRIMARY SCHOOL.",Rivers,Nigeria,Africa
327,RUMUOKWUTA,"10 MGBUGBA/NTA ROAD, ADA-ODUM PLAZA RUMUOKWUTA PHC.",Rivers,Nigeria,Africa
328,RUKPOKWU,"KM 18 AIRPORT ROAD BY ALUU POLICE CHECK POINT, RUKPOKWU, PORT HARCOURT.",Rivers,Nigeria,Africa
329,RUMUAGHOLU,"CHURCH, KING’S CITY BRANCH, RUMUAGHOLU, PORT HARCOURT.",Rivers,Nigeria,Africa
330,"RUMUAGHOLU, PIPELINE","RUMUAGHOLU PIPELINE JUNCTION, RUMUAGHOLU",Rivers,Nigeria,Africa
331,RUMUAPU-ENEKA ROAD,"RUMUAPU BRANCH, OPPOSITE TENDRIL SCHOOL, RUMUAPU ROAD",Rivers,Nigeria,Africa
332,"ENEKA ROUND, ABOUT","S.E WORLU PLAZA, ENEKA ROUNDABOUT.",Rivers,Nigeria,Africa
333,RUMUEKINI 1,"9 MARKET ROAD BY MTN MASK, RUMUEKINI",Rivers,Nigeria,Africa
334,RUMUEKINI 2,"SALVATION STREET BEFORE FISH FARM RUMUEKINI, PHC",Rivers,Nigeria,Africa
335,"EGBELU ALUU, LINK","SALVATION MINISTRIES, EGBELU CHURCH, ALUU LINK ROAD, RIVERS STATE.",Rivers,Nigeria,Africa
336,RUMUEPIRIKOM,"RUMUEPIRIKOM CHURCH., ODOLI COMMUNITY HALL, ODOLI ROAD, MILE 4, WIMPY PHC.",Rivers,Nigeria,Africa
337,RUMUEWHARA,"#57 OROIGWE ROAD, RUMUEWHARA, OPPOSITE OROIGWE CIVIC CENTRE, PH",Rivers,Nigeria,Africa
338,RUMUIBEKWE,"GLORY LAND EVENT CENTRE 15, PARKER CRESCENT, RUMUIBEKWE ESTATE, PH",Rivers,Nigeria,Africa
339,GLORY BRANCH,"SALVATION MINISTRIES, GLORY BRANCH, ENEKA",Rivers,Nigeria,Africa
340,RUMUIGBO,"RUMUIGBO CHURCH., BARAKAH, #8, HARUK ROAD OFF OBI WALI ROAD, RUMUIGBO, PORT HAHARCOURT.",Rivers,Nigeria,Africa
341,"RUMUIGBO Y, JUNCTION","16, APARA/NTA LINK ROAD RUMUIGBO PH",Rivers,Nigeria,Africa
342,RUMUIGBO CIVIC CENTRE,"RUMUIGBO CIVIC CENTRE, BESIDE RUMUIGBO PRI. HEALTH CARE CENTRE, IKWERRE RD. RUMUIGBO. PH",Rivers,Nigeria,Africa
343,RUMUJI,"MGBUATAFA HALL, RUMUJI-EMOHUA",Rivers,Nigeria,Africa
344,RUMUEJIMA,RUMUEJIMA COMMUNITY HALL BY RUKPOKWU LAST BUS STOP OFF AIRPORT ROAD RUKPOKWU PHC.,Rivers,Nigeria,Africa
345,RUMUEME,"#295, IKWERRE ROAD, OPPOSITE RUMUEME CIVIC CENTRE, MILE 4, DIOBU",Rivers,Nigeria,Africa
346,RUMUNDURU,"#118 RD, RUMUNDURU",Rivers,Nigeria,Africa
347,"RUMUNDURU, TOWN, HALL/CULVERT","PLOT 40/42 STREAM ROAD BY CULVERT, RUMUNDURU, PORT HARCOURT",Rivers,Nigeria,Africa
348,RUMUOGBA,"RUMUOGBA CHURCH, MIRACLE PLAZA OPPOSITE HERITAGE BANK BY ARTILLERY JUNCTION, OLD ABA ROAD, PORTHARCOURT.",Rivers,Nigeria,Africa
349,RUMUOBIAKANI,"#3 CONSTRUCTION AVENUE, NEPA QUARTERS, OPPOSITE PROPEL FILLING STATION BY RUMUOBIAKANI ROUND ABOUT.",Rivers,Nigeria,Africa
350,RUMUODARA,"KM 4, EAST/ WEST ROAD, NANKA TOWN HALL RUMUODARA, PORT HARCOURT.",Rivers,Nigeria,Africa
351,EVANGEL PLAZA,#40 AIRPORT ROAD RUMUODOMAYA OPPOSITE RUMUODOMAYA NEW PARK.,Rivers,Nigeria,Africa
352,"RUMUODOMAYA PHINEHAS, SHOPPING PLAZA","SALVATION MINISTRIES, #76 AIRPORT RD PHINEHAS SHOPPING PLAZA RUMUODOMAYA PORT HARCOURT )",Rivers,Nigeria,Africa
353,RUMUKALAGBOR,"#28, RUMUKALAGBO/ELEKAHIA LINK ROAD, PH.",Rivers,Nigeria,Africa
354,RUMUOKORO,"#10 ELIEKE STREET OPPOSITE UBA, RUMUOKORO.",Rivers,Nigeria,Africa
355,RUMUOKWACHI,"#13, RUMUOKWACHI STR, RUMUOKWACHI TOWN PHC",Rivers,Nigeria,Africa
